date,temperature_2m_max,temperature_2m_min,precipitation_sum,shortwave_radiation_sum,wind_speed_10m_max,relative_humidity_2m_mean
2025-08-15,33.800,23.100,4.400,19.790,12.700,76
2025-08-16,29.600,22.800,16.400,15.100,12.800,86
2025-08-17,31.000,22.200,21.000,14.050,9.400,86
2025-08-18,31.000,22.500,6.300,16.780,6.700,85
2025-08-19,31.000,22.000,23.700,18.360,14.400,85
2025-08-20,32.000,22.600,4.300,18.920,13.800,82
2025-08-21,31.300,23.200,31.400,15.480,18.500,85
2025-08-22,31.000,21.900,0.800,18.560,14.400,76
2025-08-23,30.200,22.500,17.400,15.550,14.900,82
2025-08-24,30.500,23.100,8.600,17.090,11.400,84
2025-08-25,28.500,22.800,28.600,11.700,11.500,90
2025-08-26,30.400,22.500,21.400,15.180,11.000,88
2025-08-27,27.400,22.800,20.200,13.660,16.400,89
2025-08-28,24.900,20.900,56.000,7.160,18.300,90
2025-08-29,22.700,19.100,30.200,4.650,14.400,91
2025-08-30,24.100,19.500,4.200,7.980,6.000,88
2025-08-31,26.300,19.400,0.000,13.740,9.900,83
2025-09-01,27.800,19.400,0.800,15.090,5.400,84
2025-09-02,28.600,21.800,0.400,13.580,15.700,83
2025-09-03,29.500,22.000,0.000,15.220,10.600,75
2025-09-04,30.600,21.700,0.100,17.240,6.700,74
2025-09-05,25.900,20.900,24.500,5.230,27.300,87
2025-09-06,26.400,20.400,6.600,10.510,11.200,81
2025-09-07,28.100,19.600,1.600,15.690,8.000,80
2025-09-08,29.200,21.400,1.300,16.950,6.300,81
2025-09-09,29.100,20.600,1.300,17.590,6.600,81
2025-09-10,26.700,22.200,11.100,8.240,7.000,90
2025-09-11,26.900,22.200,21.400,9.080,12.600,90
2025-09-12,25.500,21.900,2.100,4.160,10.000,87
2025-09-13,30.800,20.600,0.600,14.900,7.500,83
2025-09-14,30.500,22.400,1.300,15.980,5.500,82
2025-09-15,30.100,23.400,1.500,15.170,12.300,86
2025-09-16,26.200,21.400,55.100,7.760,18.900,90
2025-09-17,28.200,21.600,6.600,9.300,17.300,78
2025-09-18,26.800,19.500,1.100,14.390,14.400,72
2025-09-19,25.900,18.800,0.600,14.730,15.700,77
2025-09-20,26.100,18.900,1.100,13.310,8.600,79
2025-09-21,23.800,19.400,1.800,7.990,15.900,83
2025-09-22,23.800,18.200,1.100,8.760,11.000,81
2025-09-23,26.300,18.300,7.400,14.430,8.400,79
2025-09-24,26.800,16.500,0.000,16.030,6.300,79
2025-09-25,27.100,18.300,0.700,16.140,6.900,81
2025-09-26,25.900,19.900,0.600,10.520,9.300,84
2025-09-27,26.000,20.200,0.600,8.490,10.100,86
2025-09-28,24.900,21.200,0.900,7.170,14.000,82
2025-09-29,26.000,18.600,0.200,11.430,10.100,81
2025-09-30,26.200,19.900,0.500,11.260,8.700,79
2025-10-01,24.900,20.200,0.600,9.670,13.500,81
